hash_id,station_id,station_name,latitude,longitude
b7d709f9780f1f51ec0476fdbd2a9dea92d1109c47378d58575266fedfc4f3dc,100049,Boralasgamuwa,6.840300,79.916290
b89516240ec5cc2220260627a630b091e56a2c39976c7ed84cef8d58080ce99e,100093,Galle,6.079006,80.192081
c7276b9fd03d432e89f9e9493fced028bcdf0804eb97c6b0e5c2d9aaaf740ce6,100071,Nugegoda,6.872222,79.888000
c81b4c1bba1ba970639ec51959eddde971daf482c8902ee025a7e7a31c738394,100077,Kandy,7.289423,80.649770
cb25708229fdfb48c2d10b00aac1db294433f9814ce9f88a885b11425c45af61,100063,Colombo07,6.904960,79.860030
ce9a1626537e675a8cb3672b4749b080e95cc4f857549169521ef127762c7742,100090,Passara,6.941714,81.192094
e11170d1e334935865535fd35877ce3ba6d0184596442d9e6d4c0866b77dacf3,100083,Wattala,6.986780,79.871020
e5eeba5b60bb23cc36a24582416e6bf82b94ff410d29f63eb1fc908ea8c83868,100054,Maskeliya,6.829550,80.575510
ec01e40180691f5698127dd05cf294c8c30e9ce9ae57ca916815918149787149,100052,Kithulgala,7.004970,80.408950
f54e42c0fde690ea07921c8e253d3fae6cdec95b600a1ed87b41ff4836a89c46,100069,Pannipitiya,6.844206,79.955378
f6b089d36f58456e6ac25e28a2a4fd9eb50913d7e612b1ecc753e993915e4083,100065,Mulleriyawa,6.923600,79.941150
fe1b62a2496397f10ba252af7ef111091ec9389d9467f173bdbf45cdd3fa2347,100078,Mutwal,6.958760,79.860910
feb75da8c4f97e617a38e92d23b3add7f08dd1ecf317ec9f913133d2c428fb5b,100086,Ruwanwella,7.041334,80.255975
